132,-1417,338,189,851,259,-1081
405,-1410,387,-196,743,-36,-947
204,-1663,321,-95,945,210,-1280
287,-1355,450,109,699,25,-847
637,26,-319,-554,-169,-434,188
493,-5,-228,-245,-148,-290,126
798,-969,3,14,537,-248,-415
197,-1563,173,19,1024,374,-1235
481,402,-31,79,-333,-239,269
300,-1480,263,-99,800,13,-885
563,240,-281,-188,-228,-314,349
723,-1173,3,131,618,-184,-467
442,-1497,278,-296,828,-4,-981
760,-1051,1,97,613,-137,-512
708,-835,199,284,515,-59,-600
269,-1567,82,-251,906,53,-959
303,-1385,485,102,723,62,-930
499,367,-32,-1,-381,-365,358
606,-941,-61,145,589,-106,-528
661,-921,2,86,575,-114,-593
712,-940,-93,219,601,-100,-369
276,-1222,282,109,767,158,-854
325,62,-482,-89,-60,-136,213
691,-811,77,204,476,-181,-420
403,201,-345,-113,-160,-198,221
604,350,-70,-121,-325,-332,295
714,-951,172,189,415,-339,-325
707,162,-127,-341,-332,-540,432
135,-1409,104,5,916,246,-1033
560,146,-258,-164,-141,-196,180
793,-881,26,209,496,-222,-266
204,-1522,238,-84,909,194,-1150
349,-7,-449,-167,-53,-171,155
702,-926,214,128,440,-272,-511
195,-1513,206,-11,966,305,-1198
445,-26,-175,-257,-185,-341,101
588,296,-358,-269,-263,-398,471
722,-1018,165,92,535,-185,-619
409,294,-272,-25,-223,-212,281
293,-1324,218,-85,768,31,-832
419,-1496,234,-136,831,20,-833
782,-929,120,139,466,-277,-361
655,-929,165,216,417,-310,-362
692,294,-57,-335,-351,-464,291
285,-1149,357,56,733,156,-952
682,-1028,-54,187,624,-95,-475
363,-1158,335,-2,711,78,-841
218,-1514,236,-16,940,266,-1164
375,-1306,449,-34,713,33,-935
481,261,-393,-289,-199,-303,288
151,-1507,165,8,927,233,-1076
220,-1355,328,160,888,336,-1135
628,-939,-100,187,596,-104,-441
309,202,-312,-73,-179,-195,169
633,103,-180,-248,-209,-341,256
410,-1196,356,-88,730,73,-915
295,-1474,438,77,782,92,-972
193,-1161,399,314,690,157,-798
672,-878,196,246,485,-142,-558
364,272,-137,104,-321,-312,386
344,249,-244,-47,-288,-336,347
332,-1386,448,-19,709,-9,-904
553,-83,-389,-530,-34,-264,-17
400,279,-167,-30,-347,-400,418
869,-909,237,89,400,-360,-347
615,151,-155,-272,-305,-479,386
941,-997,182,-121,489,-330,-515
329,-1550,130,-205,944,151,-1044
414,-1138,580,37,582,-42,-826
476,192,-108,-106,-276,-326,228
837,-581,200,231,366,-215,-326
909,-1227,95,-233,598,-318,-623
256,-1541,199,-121,963,248,-1192
539,251,-432,-302,-220,-376,438
843,-935,92,-49,547,-195,-590
479,-165,-366,-373,-27,-245,29
541,301,49,-56,-412,-445,351
175,-1502,-35,-147,1029,301,-1123
631,12,-264,-388,-214,-465,336
675,-1154,56,151,575,-216,-477
389,-1380,287,-152,732,-67,-779
795,-641,142,172,365,-280,-284
919,-900,263,-92,368,-448,-401
670,-976,12,206,641,0,-637
399,296,-188,-146,-274,-290,183
818,-1090,-11,-46,587,-250,-466
256,-1233,320,77,803,228,-1024
282,-1552,253,29,875,132,-929
463,229,-206,-183,-235,-285,185
902,-896,297,11,401,-350,-467
360,-1234,226,-49,806,150,-900
765,-882,196,289,470,-178,-412
308,48,-494,-155,-58,-156,171
643,-853,94,289,515,-101,-492
567,-43,-195,-440,-203,-450,155
672,-631,186,467,340,-221,-187
872,-655,411,243,294,-304,-377
645,373,-123,-242,-330,-381,318
759,-836,98,47,437,-299,-400
338,159,-178,-58,-243,-281,186
129,-1610,107,45,1030,346,-1167
178,-1432,260,164,897,289,-1050
629,-1036,-113,85,666,-60,-601
694,233,-220,-338,-324,-520,496
616,83,-323,-484,-253,-536,390
580,-29,-385,-533,-99,-354,119
813,-890,277,176,373,-356,-336
662,185,-28,-380,-348,-514,249
203,-1399,383,16,816,178,-1137
492,70,-382,-314,-141,-312,237
797,-805,417,328,374,-213,-491
469,-1402,297,-259,813,35,-980
376,-1479,414,-46,835,136,-1079
674,-837,-27,169,532,-142,-426
667,401,7,-188,-431,-487,410
247,-1493,93,-228,924,142,-1063
558,73,-15,-294,-308,-467,175
238,-1402,239,120,861,213,-933
427,-1239,401,-77,614,-143,-661
695,-772,128,93,431,-242,-485
834,-709,279,170,298,-390,-253
203,-1386,159,-141,844,111,-1005
647,-783,242,297,429,-154,-532
694,39,-344,-528,-235,-561,439
370,-130,-490,-289,41,-116,-8
792,-1037,132,55,590,-129,-658
238,-1187,103,75,816,191,-789
498,3,-303,-373,-103,-262,38
316,-1317,388,97,800,195,-1000
774,-893,280,218,438,-223,-493
183,-1336,273,59,773,104,-903
321,-1310,381,-114,668,-83,-834
220,241,-324,61,-219,-206,277
547,256,-211,-334,-304,-441,301
258,-1374,130,-41,919,254,-1029
769,-813,0,245,553,-79,-395
582,272,-122,-253,-418,-590,519
949,-821,455,76,291,-434,-393
694,-793,95,81,489,-164,-572
413,-1521,326,-117,865,109,-1020
237,35,-390,-40,-93,-149,135
172,-1216,439,318,792,330,-1077
148,-1419,392,119,772,120,-1007
496,-1106,-79,262,669,-22,-605
635,-941,-35,188,570,-125,-466
788,-1119,13,22,590,-231,-469
572,-962,152,268,517,-130,-591
781,-813,90,217,501,-144,-411
288,-1373,200,-79,794,44,-838
292,-1335,418,103,729,75,-884
458,203,-433,-201,-135,-215,269
553,105,-104,-309,-336,-538,333
481,73,-223,-151,-247,-400,362
159,-1302,308,105,850,291,-1141
466,72,-300,-312,-166,-316,157
530,138,22,-244,-339,-453,166
502,191,-211,-285,-276,-411,270
814,-951,184,72,403,-396,-312
841,-886,266,108,344,-428,-279
591,84,-115,-175,-272,-418,339
153,-1560,350,25,832,110,-1072
352,-1275,174,-41,818,131,-833
620,47,-386,-537,-139,-389,199
829,-1008,321,173,444,-280,-486
926,-669,357,136,292,-368,-319
634,118,-328,-469,-153,-339,172
403,-1317,294,-184,772,35,-931
391,-1428,199,-262,855,68,-991
457,298,-116,-28,-246,-194,147
735,-1043,-110,30,612,-189,-426
531,275,76,-14,-372,-366,254
208,-1532,364,-85,793,31,-1050
1013,-867,340,-90,336,-470,-375
181,-1417,164,41,890,220,-990
141,-1589,46,-32,1030,315,-1137
691,256,-149,-307,-299,-425,341
187,-1268,219,71,867,291,-1072
926,-794,219,0,396,-337,-392
194,-1446,321,76,906,302,-1199
484,-76,-290,-252,-89,-250,104
607,361,-70,-137,-366,-404,376
688,-872,-57,57,540,-184,-453
501,307,-209,-305,-284,-360,203
249,-1184,230,74,774,167,-865
419,338,-170,44,-268,-212,271
650,112,-247,-332,-191,-351,257
138,-1467,230,61,848,153,-979
699,-766,272,401,404,-165,-407
688,-854,10,314,562,-56,-425
498,262,-100,-133,-319,-369,275
191,-1180,281,202,722,133,-777
79,-1216,156,112,778,162,-868
496,-901,124,390,495,-108,-513
709,-1148,-74,-1,621,-220,-484
390,-1447,343,-67,832,115,-994
518,-990,112,326,504,-164,-493
554,-798,60,481,498,-61,-373
805,-810,110,30,447,-273,-428
214,-1637,131,-122,931,114,-1003
611,186,-94,-454,-364,-576,284
411,250,-155,19,-317,-350,394
595,82,-226,-505,-270,-528,261
334,-1259,379,74,733,97,-866
104,-1326,288,71,851,272,-1171
422,-1283,333,-95,708,-29,-776
165,-1470,175,88,882,190,-935
571,90,-182,-229,-252,-413,328
714,-1128,251,90,516,-247,-641
700,-724,69,169,402,-276,-303
528,-45,-378,-392,-157,-427,309
520,-26,-221,-383,-221,-465,225
785,-1245,71,-80,685,-131,-775
710,-824,124,265,425,-251,-301
279,-1625,255,-237,867,22,-1064
770,-1027,68,208,538,-209,-361
377,-1115,446,53,651,49,-831
492,249,-187,-251,-326,-448,334
254,-1644,119,-196,916,55,-965
624,-877,142,316,563,0,-656
626,266,-105,-278,-373,-518,412
331,-1299,415,-75,736,64,-1010
188,-1323,157,-29,846,176,-976
466,195,-247,-16,-174,-178,241
598,291,-217,-246,-265,-343,304
174,-1720,123,-112,1045,277,-1236
700,-923,131,226,450,-267,-348
478,420,-139,-169,-350,-353,271
262,-1452,336,86,897,278,-1129
792,-1133,54,-72,601,-224,-609
682,-733,178,153,422,-198,-528
548,88,-232,-441,-284,-532,305
125,-1441,194,105,986,414,-1247
578,264,70,-126,-425,-500,352
679,-7,-192,-449,-167,-384,134
440,-36,-335,-249,-82,-225,96
758,-695,140,128,404,-244,-406
211,-1750,185,-176,976,142,-1161
812,-1103,42,-174,545,-337,-532
276,-1624,82,-248,950,99,-1021
290,-1384,275,-94,849,165,-1075
754,-621,307,305,325,-238,-377
143,-1344,345,207,845,296,-1099
589,-1005,137,257,519,-162,-545
58,-1469,212,180,864,211,-972
474,486,-60,43,-369,-273,314
590,164,-135,-406,-370,-604,385
236,-1537,278,14,931,256,-1151
455,72,-378,-193,-144,-283,292
729,-928,153,11,365,-462,-309
756,-1091,99,132,587,-158,-548
863,-819,289,1,363,-371,-452
219,-1195,505,317,689,174,-902
140,-1542,-48,-135,1058,333,-1170
518,147,-234,-302,-212,-335,178
732,-956,0,114,588,-120,-519
747,-764,-71,127,493,-209,-282
642,264,-217,-351,-317,-481,403
840,-1185,56,-150,587,-302,-563
257,-1352,111,86,902,254,-884
334,-1463,356,48,826,132,-953
696,-816,115,64,420,-297,-436
666,-723,179,222,383,-248,-406
472,512,-132,51,-374,-294,416
493,151,-348,-134,-136,-205,259
268,-1396,372,137,848,246,-1057
999,-830,378,-15,320,-446,-368
497,174,-230,-101,-203,-257,261
213,-1242,317,221,795,244,-932
196,-1570,436,-20,818,98,-1152
598,234,-288,-311,-247,-386,347
187,-1517,136,61,979,313,-1081
330,-1408,359,-17,825,151,-1038
197,-1341,257,97,831,204,-974
787,-796,327,312,383,-231,-408
469,90,-173,-117,-274,-411,361
705,-102,-312,-678,-145,-499,166
558,220,-221,-328,-218,-310,147
866,-910,150,-100,455,-337,-487
671,-930,-169,72,603,-146,-408
406,226,-312,61,-199,-206,379
703,-1039,90,180,546,-188,-478
716,-749,90,293,451,-171,-331
239,-1486,405,72,807,125,-1028
148,-1349,256,61,790,126,-940
685,-927,115,316,500,-164,-390
216,-1416,218,170,935,344,-1051
265,-1433,391,-36,766,50,-997
473,-1318,290,-166,706,-93,-698
528,-244,-400,-494,-45,-371,121
311,-1076,366,124,733,212,-937
247,-1481,110,-163,877,83,-937
755,-793,255,226,346,-337,-310
941,-926,44,-85,502,-315,-364
312,-1492,147,-148,863,60,-886
376,-1466,197,-116,860,86,-886
266,-1235,247,-32,727,36,-812
457,180,-239,-115,-191,-233,201
145,-1209,232,306,838,334,-926
452,387,-154,31,-383,-393,509
918,-961,196,-26,414,-416,-331
568,-124,-326,-406,-89,-339,146
209,-1339,290,-97,739,10,-934
406,-1540,121,-287,868,-13,-851
166,-1680,20,-106,1051,270,-1128
744,-634,295,357,363,-170,-413
254,-1233,484,171,695,121,-940
541,-1026,-55,246,609,-85,-518
309,-1376,519,117,708,55,-932
664,-850,257,362,447,-144,-496
469,151,-466,-275,-134,-276,303
167,-1424,126,-71,910,214,-1070
377,-1233,512,-27,615,-73,-830
552,450,-177,-144,-344,-349,375
561,-1013,94,258,576,-77,-633
633,-35,-306,-561,-160,-450,176
503,-24,-376,-356,-149,-389,280
547,154,-23,-129,-316,-401,266
269,-1253,255,-4,824,208,-1017
830,-768,252,70,364,-335,-410
252,-1521,302,-21,905,218,-1146
754,-971,-92,70,585,-184,-384
649,179,-9,-382,-390,-584,311
473,277,-369,-190,-232,-322,385
151,-1457,88,-88,905,170,-1011
531,232,-61,-167,-313,-371,227
327,-1448,425,-232,745,-33,-1074
991,-783,403,-17,279,-480,-346
464,187,-283,-206,-228,-332,284
248,-1316,329,-100,742,38,-981
512,199,-185,-304,-322,-483,331
521,347,-321,-197,-266,-331,390
417,331,-234,-138,-323,-379,365
262,-1327,127,-124,886,203,-1032
384,-1701,138,-433,990,93,-1190
873,-953,137,-143,473,-345,-511
490,132,-117,-169,-295,-415,286
238,-1535,36,-122,984,225,-1030
221,-1372,348,36,826,198,-1096
626,0,-127,-398,-232,-450,180
245,-1234,272,186,815,254,-917
476,59,-382,-168,-105,-220,250
191,-1488,152,-41,985,327,-1207
564,227,-70,-106,-392,-516,500
247,-1254,330,71,702,37,-802
303,65,-231,-56,-223,-315,241
806,-1133,297,-37,492,-314,-662
805,-1252,68,-108,660,-190,-711
887,-979,140,52,537,-204,-501
810,-649,278,147,280,-390,-279
379,-1275,255,-75,706,-49,-686
734,-966,310,99,433,-281,-600
294,-1142,439,24,669,71,-939
747,-1057,27,86,564,-218,-451
206,-1729,78,-161,1008,171,-1089
356,-1313,542,-30,645,-49,-919
447,204,-228,2,-182,-173,225
684,-641,329,484,370,-111,-435
859,-995,217,137,543,-150,-576
569,66,-381,-302,-171,-379,382
545,29,-270,-329,-105,-236,52
657,199,38,-403,-402,-580,252
794,-845,167,238,507,-117,-490
237,-1089,381,180,715,201,-930
492,185,-147,-154,-259,-329,227
932,-931,112,-21,422,-418,-234
754,-962,-79,26,592,-170,-457
174,-1474,233,92,953,341,-1173
587,-1234,-166,133,743,-40,-595
677,-1004,83,221,617,-28,-649
207,-1461,44,-19,954,242,-965
846,-750,290,150,273,-460,-192
182,-1116,372,260,714,206,-889
317,-1523,233,-106,839,41,-899
126,-1543,290,10,934,281,-1268
308,-1658,67,-351,934,18,-991
395,-1429,229,-210,770,-64,-793
328,-1627,198,-303,948,122,-1176
725,-827,93,342,474,-165,-301
219,-1243,164,102,807,177,-821
715,-1166,109,49,639,-114,-735
254,-1277,310,154,760,137,-832
553,146,-196,-152,-198,-271,229
490,105,-376,-192,-157,-291,330
526,53,-272,-341,-239,-464,329
361,-96,-382,-216,-50,-202,79
